nohup: ignoring input
/mnt/fast0/dc903/CS4RP/rpenv/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/mnt/fast0/dc903/CS4RP/rpenv/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.41s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.39s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.39s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.74s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.98s/it]

Processing texts:  66%|██████▌   | 661/1000 [41:12<21:05,  3.73s/text]
Processing texts:  66%|██████▌   | 662/1000 [41:16<21:14,  3.77s/text]
Processing texts:  66%|██████▋   | 663/1000 [41:19<21:04,  3.75s/text]
Processing texts:  66%|██████▋   | 664/1000 [41:23<20:56,  3.74s/text]
Processing texts:  66%|██████▋   | 665/1000 [41:27<20:49,  3.73s/text]
Processing texts:  67%|██████▋   | 666/1000 [41:31<20:44,  3.73s/text]
Processing texts:  67%|██████▋   | 667/1000 [41:34<20:41,  3.73s/text]
Processing texts:  67%|██████▋   | 668/1000 [41:38<20:37,  3.73s/text]
Processing texts:  67%|██████▋   | 669/1000 [41:42<20:35,  3.73s/text]
Processing texts:  67%|██████▋   | 670/1000 [41:45<20:32,  3.74s/text]
Processing texts:  67%|██████▋   | 671/1000 [41:49<20:32,  3.75s/text]
Processing texts:  67%|██████▋   | 672/1000 [41:53<20:29,  3.75s/text]
Processing texts:  67%|██████▋   | 673/1000 [41:57<20:25,  3.75s/text]
Processing texts:  67%|██████▋   | 674/1000 [42:01<20:22,  3.75s/text]
Processing texts:  68%|██████▊   | 675/1000 [42:04<20:17,  3.75s/text]
Processing texts:  68%|██████▊   | 676/1000 [42:08<20:11,  3.74s/text]
Processing texts:  68%|██████▊   | 677/1000 [42:12<20:06,  3.73s/text]
Processing texts:  68%|██████▊   | 678/1000 [42:15<20:06,  3.75s/text]
Processing texts:  68%|██████▊   | 679/1000 [42:19<20:07,  3.76s/text]
Processing texts:  68%|██████▊   | 680/1000 [42:23<20:01,  3.75s/text]
Processing texts:  68%|██████▊   | 681/1000 [42:27<19:54,  3.74s/text]
Processing texts:  68%|██████▊   | 682/1000 [42:30<19:50,  3.74s/text]
Processing texts:  68%|██████▊   | 683/1000 [42:34<19:48,  3.75s/text]
Processing texts:  68%|██████▊   | 684/1000 [42:38<19:41,  3.74s/text]
Processing texts:  68%|██████▊   | 685/1000 [42:42<19:38,  3.74s/text]
Processing texts:  69%|██████▊   | 686/1000 [42:45<19:37,  3.75s/text]
Processing texts:  69%|██████▊   | 687/1000 [42:49<19:34,  3.75s/text]
Processing texts:  69%|██████▉   | 688/1000 [42:53<19:27,  3.74s/text]
Processing texts:  69%|██████▉   | 689/1000 [42:57<19:21,  3.73s/text]
Processing texts:  69%|██████▉   | 690/1000 [43:00<19:17,  3.73s/text]
Processing texts:  69%|██████▉   | 691/1000 [43:04<19:14,  3.73s/text]
Processing texts:  69%|██████▉   | 692/1000 [43:08<19:13,  3.74s/text]
Processing texts:  69%|██████▉   | 693/1000 [43:12<19:07,  3.74s/text]
Processing texts:  69%|██████▉   | 694/1000 [43:15<19:03,  3.74s/text]
Processing texts:  70%|██████▉   | 695/1000 [43:19<18:59,  3.74s/text]
Processing texts:  70%|██████▉   | 696/1000 [43:23<19:01,  3.75s/text]
Processing texts:  70%|██████▉   | 697/1000 [43:27<18:58,  3.76s/text]
Processing texts:  70%|██████▉   | 698/1000 [43:30<18:51,  3.75s/text]
Processing texts:  70%|██████▉   | 699/1000 [43:34<18:51,  3.76s/text]
Processing texts:  70%|███████   | 700/1000 [43:38<18:45,  3.75s/text]
Processing texts:  70%|███████   | 701/1000 [43:42<18:41,  3.75s/text]
Processing texts:  70%|███████   | 702/1000 [43:45<18:37,  3.75s/text]
Processing texts:  70%|███████   | 703/1000 [43:49<18:35,  3.75s/text]
Processing texts:  70%|███████   | 704/1000 [43:53<18:29,  3.75s/text]
Processing texts:  70%|███████   | 705/1000 [43:57<18:29,  3.76s/text]
Processing texts:  71%|███████   | 706/1000 [44:00<18:22,  3.75s/text]
Processing texts:  71%|███████   | 707/1000 [44:04<18:17,  3.75s/text]
Processing texts:  71%|███████   | 708/1000 [44:08<18:13,  3.74s/text]
Processing texts:  71%|███████   | 709/1000 [44:12<18:11,  3.75s/text]
Processing texts:  71%|███████   | 710/1000 [44:15<18:08,  3.75s/text]
Processing texts:  71%|███████   | 711/1000 [44:19<18:06,  3.76s/text]
Processing texts:  71%|███████   | 712/1000 [44:23<18:00,  3.75s/text]
Processing texts:  71%|███████▏  | 713/1000 [44:27<17:56,  3.75s/text]
Processing texts:  71%|███████▏  | 714/1000 [44:30<17:49,  3.74s/text]
Processing texts:  72%|███████▏  | 715/1000 [44:34<17:46,  3.74s/text]
Processing texts:  72%|███████▏  | 716/1000 [44:38<17:42,  3.74s/text]
Processing texts:  72%|███████▏  | 717/1000 [44:42<17:37,  3.74s/text]
Processing texts:  72%|███████▏  | 718/1000 [44:45<17:31,  3.73s/text]
Processing texts:  72%|███████▏  | 719/1000 [44:49<17:26,  3.73s/text]
Processing texts:  72%|███████▏  | 720/1000 [44:53<17:27,  3.74s/text]
Processing texts:  72%|███████▏  | 721/1000 [44:57<17:22,  3.74s/text]
Processing texts:  72%|███████▏  | 722/1000 [45:00<17:16,  3.73s/text]
Processing texts:  72%|███████▏  | 723/1000 [45:04<17:13,  3.73s/text]
Processing texts:  72%|███████▏  | 724/1000 [45:08<17:08,  3.73s/text]
Processing texts:  72%|███████▎  | 725/1000 [45:11<17:05,  3.73s/text]
Processing texts:  73%|███████▎  | 726/1000 [45:15<17:05,  3.74s/text]
Processing texts:  73%|███████▎  | 727/1000 [45:19<17:01,  3.74s/text]
Processing texts:  73%|███████▎  | 728/1000 [45:23<16:55,  3.73s/text]
Processing texts:  73%|███████▎  | 729/1000 [45:26<16:53,  3.74s/text]
Processing texts:  73%|███████▎  | 730/1000 [45:30<16:49,  3.74s/text]
Processing texts:  73%|███████▎  | 731/1000 [45:34<16:44,  3.74s/text]
Processing texts:  73%|███████▎  | 732/1000 [45:38<16:38,  3.72s/text]
Processing texts:  73%|███████▎  | 733/1000 [45:41<16:34,  3.72s/text]
Processing texts:  73%|███████▎  | 734/1000 [45:45<16:32,  3.73s/text]
Processing texts:  74%|███████▎  | 735/1000 [45:49<16:28,  3.73s/text]
Processing texts:  74%|███████▎  | 736/1000 [45:52<16:24,  3.73s/text]
Processing texts:  74%|███████▎  | 737/1000 [45:56<16:20,  3.73s/text]
Processing texts:  74%|███████▍  | 738/1000 [46:00<16:14,  3.72s/text]
Processing texts:  74%|███████▍  | 739/1000 [46:04<16:10,  3.72s/text]
Processing texts:  74%|███████▍  | 740/1000 [46:07<16:07,  3.72s/text]
Processing texts:  74%|███████▍  | 741/1000 [46:11<16:01,  3.71s/text]
Processing texts:  74%|███████▍  | 742/1000 [46:15<15:59,  3.72s/text]
Processing texts:  74%|███████▍  | 743/1000 [46:18<15:54,  3.71s/text]
Processing texts:  74%|███████▍  | 744/1000 [46:22<15:49,  3.71s/text]
Processing texts:  74%|███████▍  | 745/1000 [46:26<15:44,  3.70s/text]
Processing texts:  75%|███████▍  | 746/1000 [46:30<15:42,  3.71s/text]
Processing texts:  75%|███████▍  | 747/1000 [46:33<15:38,  3.71s/text]
Processing texts:  75%|███████▍  | 748/1000 [46:37<15:39,  3.73s/text]
Processing texts:  75%|███████▍  | 749/1000 [46:41<15:36,  3.73s/text]
Processing texts:  75%|███████▌  | 750/1000 [46:45<15:32,  3.73s/text]
Processing texts:  75%|███████▌  | 751/1000 [46:48<15:27,  3.72s/text]
Processing texts:  75%|███████▌  | 752/1000 [46:52<15:21,  3.72s/text]
Processing texts:  75%|███████▌  | 753/1000 [46:56<15:21,  3.73s/text]
Processing texts:  75%|███████▌  | 754/1000 [46:59<15:18,  3.73s/text]
Processing texts:  76%|███████▌  | 755/1000 [47:03<15:13,  3.73s/text]
Processing texts:  76%|███████▌  | 756/1000 [47:07<15:09,  3.73s/text]
Processing texts:  76%|███████▌  | 757/1000 [47:11<15:04,  3.72s/text]
Processing texts:  76%|███████▌  | 758/1000 [47:14<15:02,  3.73s/text]
Processing texts:  76%|███████▌  | 759/1000 [47:18<14:58,  3.73s/text]
Processing texts:  76%|███████▌  | 760/1000 [47:22<14:55,  3.73s/text]
Processing texts:  76%|███████▌  | 761/1000 [47:26<14:54,  3.74s/text]
Processing texts:  76%|███████▌  | 762/1000 [47:29<14:47,  3.73s/text]
Processing texts:  76%|███████▋  | 763/1000 [47:33<14:44,  3.73s/text]
Processing texts:  76%|███████▋  | 764/1000 [47:37<14:40,  3.73s/text]
Processing texts:  76%|███████▋  | 765/1000 [47:40<14:34,  3.72s/text]
Processing texts:  77%|███████▋  | 766/1000 [47:44<14:35,  3.74s/text]
Processing texts:  77%|███████▋  | 767/1000 [47:48<14:30,  3.74s/text]
Processing texts:  77%|███████▋  | 768/1000 [47:52<14:28,  3.74s/text]
Processing texts:  77%|███████▋  | 769/1000 [47:55<14:24,  3.74s/text]
Processing texts:  77%|███████▋  | 770/1000 [47:59<14:20,  3.74s/text]
Processing texts:  77%|███████▋  | 771/1000 [48:03<14:14,  3.73s/text]
Processing texts:  77%|███████▋  | 772/1000 [48:07<14:11,  3.73s/text]
Processing texts:  77%|███████▋  | 773/1000 [48:10<14:14,  3.76s/text]
Processing texts:  77%|███████▋  | 774/1000 [48:14<14:08,  3.76s/text]
Processing texts:  78%|███████▊  | 775/1000 [48:18<14:13,  3.79s/text]
Processing texts:  78%|███████▊  | 776/1000 [48:22<14:06,  3.78s/text]
Processing texts:  78%|███████▊  | 777/1000 [48:26<13:59,  3.77s/text]
Processing texts:  78%|███████▊  | 778/1000 [48:29<13:52,  3.75s/text]
Processing texts:  78%|███████▊  | 779/1000 [48:33<13:48,  3.75s/text]
Processing texts:  78%|███████▊  | 780/1000 [48:37<13:43,  3.74s/text]
Processing texts:  78%|███████▊  | 781/1000 [48:40<13:37,  3.73s/text]
Processing texts:  78%|███████▊  | 782/1000 [48:44<13:33,  3.73s/text]
Processing texts:  78%|███████▊  | 783/1000 [48:48<13:29,  3.73s/text]
Processing texts:  78%|███████▊  | 784/1000 [48:52<13:25,  3.73s/text]
Processing texts:  78%|███████▊  | 785/1000 [48:55<13:23,  3.74s/text]
Processing texts:  79%|███████▊  | 786/1000 [48:59<13:19,  3.74s/text]
Processing texts:  79%|███████▊  | 787/1000 [49:03<13:13,  3.73s/text]
Processing texts:  79%|███████▉  | 788/1000 [49:07<13:09,  3.72s/text]
Processing texts:  79%|███████▉  | 789/1000 [49:10<13:05,  3.72s/text]
Processing texts:  79%|███████▉  | 790/1000 [49:14<13:01,  3.72s/text]
Processing texts:  79%|███████▉  | 791/1000 [49:18<12:59,  3.73s/text]
Processing texts:  79%|███████▉  | 792/1000 [49:21<12:55,  3.73s/text]
Processing texts:  79%|███████▉  | 793/1000 [49:25<12:51,  3.73s/text]
Processing texts:  79%|███████▉  | 794/1000 [49:29<12:46,  3.72s/text]
Processing texts:  80%|███████▉  | 795/1000 [49:33<12:43,  3.72s/text]
Processing texts:  80%|███████▉  | 796/1000 [49:36<12:39,  3.72s/text]
Processing texts:  80%|███████▉  | 797/1000 [49:40<12:38,  3.73s/text]
Processing texts:  80%|███████▉  | 798/1000 [49:44<12:34,  3.74s/text]
Processing texts:  80%|███████▉  | 799/1000 [49:48<12:32,  3.74s/text]
Processing texts:  80%|████████  | 800/1000 [49:51<12:27,  3.74s/text]
Processing texts:  80%|████████  | 801/1000 [49:55<12:22,  3.73s/text]
Processing texts:  80%|████████  | 802/1000 [49:59<12:17,  3.73s/text]
Processing texts:  80%|████████  | 803/1000 [50:02<12:13,  3.72s/text]
Processing texts:  80%|████████  | 804/1000 [50:06<12:09,  3.72s/text]
Processing texts:  80%|████████  | 805/1000 [50:10<12:05,  3.72s/text]
Processing texts:  81%|████████  | 806/1000 [50:14<12:04,  3.74s/text]
Processing texts:  81%|████████  | 807/1000 [50:17<12:03,  3.75s/text]
Processing texts:  81%|████████  | 808/1000 [50:21<11:58,  3.74s/text]
Processing texts:  81%|████████  | 809/1000 [50:25<11:53,  3.74s/text]
Processing texts:  81%|████████  | 810/1000 [50:29<11:50,  3.74s/text]
Processing texts:  81%|████████  | 811/1000 [50:32<11:47,  3.74s/text]
Processing texts:  81%|████████  | 812/1000 [50:36<11:44,  3.75s/text]
Processing texts:  81%|████████▏ | 813/1000 [50:40<11:41,  3.75s/text]
Processing texts:  81%|████████▏ | 814/1000 [50:44<11:36,  3.75s/text]
Processing texts:  82%|████████▏ | 815/1000 [50:47<11:31,  3.74s/text]
Processing texts:  82%|████████▏ | 816/1000 [50:51<11:26,  3.73s/text]
Processing texts:  82%|████████▏ | 817/1000 [50:55<11:22,  3.73s/text]
Processing texts:  82%|████████▏ | 818/1000 [50:59<11:19,  3.73s/text]
Processing texts:  82%|████████▏ | 819/1000 [51:02<11:14,  3.72s/text]
Processing texts:  82%|████████▏ | 820/1000 [51:06<11:11,  3.73s/text]
Processing texts:  82%|████████▏ | 821/1000 [51:10<11:08,  3.73s/text]
Processing texts:  82%|████████▏ | 822/1000 [51:13<11:02,  3.72s/text]
Processing texts:  82%|████████▏ | 823/1000 [51:17<11:02,  3.74s/text]
Processing texts:  82%|████████▏ | 824/1000 [51:21<10:55,  3.73s/text]
Processing texts:  82%|████████▎ | 825/1000 [51:25<10:51,  3.72s/text]
Processing texts:  83%|████████▎ | 826/1000 [51:28<10:47,  3.72s/text]
Processing texts:  83%|████████▎ | 827/1000 [51:32<10:46,  3.74s/text]
Processing texts:  83%|████████▎ | 828/1000 [51:36<10:45,  3.76s/text]
Processing texts:  83%|████████▎ | 829/1000 [51:40<10:40,  3.75s/text]
Processing texts:  83%|████████▎ | 830/1000 [51:43<10:35,  3.74s/text]
Processing texts:  83%|████████▎ | 831/1000 [51:47<10:31,  3.74s/text]
Processing texts:  83%|████████▎ | 832/1000 [51:51<10:26,  3.73s/text]
Processing texts:  83%|████████▎ | 833/1000 [51:55<10:23,  3.74s/text]
Processing texts:  83%|████████▎ | 834/1000 [51:58<10:18,  3.73s/text]
Processing texts:  84%|████████▎ | 835/1000 [52:02<10:14,  3.72s/text]
Processing texts:  84%|████████▎ | 836/1000 [52:06<10:11,  3.73s/text]
Processing texts:  84%|████████▎ | 837/1000 [52:09<10:06,  3.72s/text]
Processing texts:  84%|████████▍ | 838/1000 [52:13<10:01,  3.72s/text]
Processing texts:  84%|████████▍ | 839/1000 [52:17<09:58,  3.72s/text]
Processing texts:  84%|████████▍ | 840/1000 [52:21<09:55,  3.72s/text]
Processing texts:  84%|████████▍ | 841/1000 [52:24<09:51,  3.72s/text]
Processing texts:  84%|████████▍ | 842/1000 [52:28<09:47,  3.72s/text]
Processing texts:  84%|████████▍ | 843/1000 [52:32<09:44,  3.72s/text]
Processing texts:  84%|████████▍ | 844/1000 [52:35<09:40,  3.72s/text]
Processing texts:  84%|████████▍ | 845/1000 [52:39<09:37,  3.73s/text]
Processing texts:  85%|████████▍ | 846/1000 [52:43<09:36,  3.75s/text]
Processing texts:  85%|████████▍ | 847/1000 [52:47<09:32,  3.74s/text]
Processing texts:  85%|████████▍ | 848/1000 [52:51<09:28,  3.74s/text]
Processing texts:  85%|████████▍ | 849/1000 [52:54<09:23,  3.73s/text]
Processing texts:  85%|████████▌ | 850/1000 [52:58<09:19,  3.73s/text]
Processing texts:  85%|████████▌ | 851/1000 [53:02<09:15,  3.73s/text]
Processing texts:  85%|████████▌ | 852/1000 [53:05<09:11,  3.73s/text]
Processing texts:  85%|████████▌ | 853/1000 [53:09<09:08,  3.73s/text]
Processing texts:  85%|████████▌ | 854/1000 [53:13<09:05,  3.74s/text]
Processing texts:  86%|████████▌ | 855/1000 [53:17<09:02,  3.74s/text]
Processing texts:  86%|████████▌ | 856/1000 [53:20<08:58,  3.74s/text]
Processing texts:  86%|████████▌ | 857/1000 [53:24<08:53,  3.73s/text]
Processing texts:  86%|████████▌ | 858/1000 [53:28<08:49,  3.73s/text]
Processing texts:  86%|████████▌ | 859/1000 [53:32<08:46,  3.73s/text]
Processing texts:  86%|████████▌ | 860/1000 [53:35<08:42,  3.73s/text]
Processing texts:  86%|████████▌ | 861/1000 [53:39<08:38,  3.73s/text]
Processing texts:  86%|████████▌ | 862/1000 [53:43<08:34,  3.73s/text]
Processing texts:  86%|████████▋ | 863/1000 [53:46<08:30,  3.73s/text]
Processing texts:  86%|████████▋ | 864/1000 [53:50<08:26,  3.72s/text]
Processing texts:  86%|████████▋ | 865/1000 [53:54<08:22,  3.73s/text]
Processing texts:  87%|████████▋ | 866/1000 [53:58<08:19,  3.73s/text]
Processing texts:  87%|████████▋ | 867/1000 [54:01<08:15,  3.73s/text]
Processing texts:  87%|████████▋ | 868/1000 [54:05<08:11,  3.72s/text]
Processing texts:  87%|████████▋ | 869/1000 [54:09<08:08,  3.73s/text]
Processing texts:  87%|████████▋ | 870/1000 [54:13<08:04,  3.73s/text]
Processing texts:  87%|████████▋ | 871/1000 [54:16<08:01,  3.73s/text]
Processing texts:  87%|████████▋ | 872/1000 [54:20<07:57,  3.73s/text]
Processing texts:  87%|████████▋ | 873/1000 [54:24<07:54,  3.73s/text]
Processing texts:  87%|████████▋ | 874/1000 [54:27<07:50,  3.73s/text]
Processing texts:  88%|████████▊ | 875/1000 [54:31<07:46,  3.73s/text]
Processing texts:  88%|████████▊ | 876/1000 [54:35<07:42,  3.73s/text]
Processing texts:  88%|████████▊ | 877/1000 [54:39<07:39,  3.73s/text]
Processing texts:  88%|████████▊ | 878/1000 [54:42<07:35,  3.73s/text]
Processing texts:  88%|████████▊ | 879/1000 [54:46<07:31,  3.73s/text]
Processing texts:  88%|████████▊ | 880/1000 [54:50<07:27,  3.73s/text]
Processing texts:  88%|████████▊ | 881/1000 [54:54<07:23,  3.73s/text]
Processing texts:  88%|████████▊ | 882/1000 [54:57<07:21,  3.74s/text]
Processing texts:  88%|████████▊ | 883/1000 [55:01<07:16,  3.73s/text]
Processing texts:  88%|████████▊ | 884/1000 [55:05<07:12,  3.73s/text]
Processing texts:  88%|████████▊ | 885/1000 [55:08<07:08,  3.73s/text]
Processing texts:  89%|████████▊ | 886/1000 [55:12<07:05,  3.73s/text]
Processing texts:  89%|████████▊ | 887/1000 [55:16<07:02,  3.74s/text]
Processing texts:  89%|████████▉ | 888/1000 [55:20<06:58,  3.73s/text]
Processing texts:  89%|████████▉ | 889/1000 [55:23<06:54,  3.73s/text]
Processing texts:  89%|████████▉ | 890/1000 [55:27<06:52,  3.75s/text]
Processing texts:  89%|████████▉ | 891/1000 [55:31<06:47,  3.74s/text]
Processing texts:  89%|████████▉ | 892/1000 [55:35<06:44,  3.75s/text]
Processing texts:  89%|████████▉ | 893/1000 [55:38<06:40,  3.74s/text]
Processing texts:  89%|████████▉ | 894/1000 [55:42<06:36,  3.74s/text]
Processing texts:  90%|████████▉ | 895/1000 [55:46<06:32,  3.73s/text]
Processing texts:  90%|████████▉ | 896/1000 [55:50<06:28,  3.74s/text]
Processing texts:  90%|████████▉ | 897/1000 [55:53<06:25,  3.74s/text]
Processing texts:  90%|████████▉ | 898/1000 [55:57<06:21,  3.74s/text]
Processing texts:  90%|████████▉ | 899/1000 [56:01<06:18,  3.75s/text]
Processing texts:  90%|█████████ | 900/1000 [56:05<06:14,  3.74s/text]
Processing texts:  90%|█████████ | 901/1000 [56:08<06:10,  3.74s/text]
Processing texts:  90%|█████████ | 902/1000 [56:12<06:05,  3.73s/text]
Processing texts:  90%|█████████ | 903/1000 [56:16<06:02,  3.74s/text]
Processing texts:  90%|█████████ | 904/1000 [56:20<05:59,  3.74s/text]
Processing texts:  90%|█████████ | 905/1000 [56:23<05:54,  3.73s/text]
Processing texts:  91%|█████████ | 906/1000 [56:27<05:50,  3.73s/text]
Processing texts:  91%|█████████ | 907/1000 [56:31<05:47,  3.74s/text]
Processing texts:  91%|█████████ | 908/1000 [56:34<05:43,  3.73s/text]
Processing texts:  91%|█████████ | 909/1000 [56:38<05:39,  3.73s/text]
Processing texts:  91%|█████████ | 910/1000 [56:42<05:36,  3.74s/text]
Processing texts:  91%|█████████ | 911/1000 [56:46<05:32,  3.73s/text]
Processing texts:  91%|█████████ | 912/1000 [56:49<05:28,  3.73s/text]
Processing texts:  91%|█████████▏| 913/1000 [56:53<05:25,  3.74s/text]
Processing texts:  91%|█████████▏| 914/1000 [56:57<05:21,  3.74s/text]
Processing texts:  92%|█████████▏| 915/1000 [57:01<05:17,  3.73s/text]
Processing texts:  92%|█████████▏| 916/1000 [57:04<05:13,  3.73s/text]
Processing texts:  92%|█████████▏| 917/1000 [57:08<05:08,  3.72s/text]
Processing texts:  92%|█████████▏| 918/1000 [57:12<05:05,  3.73s/text]
Processing texts:  92%|█████████▏| 919/1000 [57:16<05:02,  3.73s/text]
Processing texts:  92%|█████████▏| 920/1000 [57:19<04:59,  3.74s/text]
Processing texts:  92%|█████████▏| 921/1000 [57:23<04:55,  3.75s/text]
Processing texts:  92%|█████████▏| 922/1000 [57:27<04:51,  3.73s/text]
Processing texts:  92%|█████████▏| 923/1000 [57:30<04:46,  3.72s/text]
Processing texts:  92%|█████████▏| 924/1000 [57:34<04:43,  3.73s/text]
Processing texts:  92%|█████████▎| 925/1000 [57:38<04:39,  3.73s/text]
Processing texts:  93%|█████████▎| 926/1000 [57:42<04:36,  3.73s/text]
Processing texts:  93%|█████████▎| 927/1000 [57:45<04:31,  3.72s/text]
Processing texts:  93%|█████████▎| 928/1000 [57:49<04:27,  3.72s/text]
Processing texts:  93%|█████████▎| 929/1000 [57:53<04:23,  3.71s/text]
Processing texts:  93%|█████████▎| 930/1000 [57:57<04:20,  3.72s/text]
Processing texts:  93%|█████████▎| 931/1000 [58:00<04:16,  3.72s/text]
Processing texts:  93%|█████████▎| 932/1000 [58:04<04:13,  3.72s/text]
Processing texts:  93%|█████████▎| 933/1000 [58:08<04:08,  3.71s/text]
Processing texts:  93%|█████████▎| 934/1000 [58:11<04:04,  3.71s/text]
Processing texts:  94%|█████████▎| 935/1000 [58:15<04:00,  3.70s/text]
Processing texts:  94%|█████████▎| 936/1000 [58:19<03:56,  3.70s/text]
Processing texts:  94%|█████████▎| 937/1000 [58:22<03:53,  3.71s/text]
Processing texts:  94%|█████████▍| 938/1000 [58:26<03:49,  3.71s/text]
Processing texts:  94%|█████████▍| 939/1000 [58:30<03:45,  3.70s/text]
Processing texts:  94%|█████████▍| 940/1000 [58:34<03:42,  3.70s/text]
Processing texts:  94%|█████████▍| 941/1000 [58:37<03:38,  3.70s/text]
Processing texts:  94%|█████████▍| 942/1000 [58:41<03:34,  3.70s/text]
Processing texts:  94%|█████████▍| 943/1000 [58:45<03:31,  3.71s/text]
Processing texts:  94%|█████████▍| 944/1000 [58:48<03:27,  3.71s/text]
Processing texts:  94%|█████████▍| 945/1000 [58:52<03:23,  3.71s/text]
Processing texts:  95%|█████████▍| 946/1000 [58:56<03:20,  3.71s/text]
Processing texts:  95%|█████████▍| 947/1000 [59:00<03:17,  3.73s/text]
Processing texts:  95%|█████████▍| 948/1000 [59:03<03:13,  3.72s/text]
Processing texts:  95%|█████████▍| 949/1000 [59:07<03:10,  3.74s/text]
Processing texts:  95%|█████████▌| 950/1000 [59:11<03:06,  3.74s/text]
Processing texts:  95%|█████████▌| 951/1000 [59:15<03:02,  3.73s/text]
Processing texts:  95%|█████████▌| 952/1000 [59:18<02:59,  3.74s/text]
Processing texts:  95%|█████████▌| 953/1000 [59:22<02:55,  3.73s/text]
Processing texts:  95%|█████████▌| 954/1000 [59:26<02:51,  3.72s/text]
Processing texts:  96%|█████████▌| 955/1000 [59:29<02:47,  3.72s/text]
Processing texts:  96%|█████████▌| 956/1000 [59:33<02:43,  3.72s/text]
Processing texts:  96%|█████████▌| 957/1000 [59:37<02:40,  3.74s/text]
Processing texts:  96%|█████████▌| 958/1000 [59:41<02:37,  3.74s/text]
Processing texts:  96%|█████████▌| 959/1000 [59:44<02:32,  3.73s/text]
Processing texts:  96%|█████████▌| 960/1000 [59:48<02:29,  3.73s/text]
Processing texts:  96%|█████████▌| 961/1000 [59:52<02:25,  3.72s/text]
Processing texts:  96%|█████████▌| 962/1000 [59:56<02:21,  3.72s/text]
Processing texts:  96%|█████████▋| 963/1000 [59:59<02:17,  3.72s/text]
Processing texts:  96%|█████████▋| 964/1000 [1:00:03<02:13,  3.71s/text]
Processing texts:  96%|█████████▋| 965/1000 [1:00:07<02:10,  3.73s/text]
Processing texts:  97%|█████████▋| 966/1000 [1:00:10<02:06,  3.73s/text]
Processing texts:  97%|█████████▋| 967/1000 [1:00:14<02:03,  3.73s/text]
Processing texts:  97%|█████████▋| 968/1000 [1:00:18<01:59,  3.74s/text]
Processing texts:  97%|█████████▋| 969/1000 [1:00:22<01:55,  3.73s/text]
Processing texts:  97%|█████████▋| 970/1000 [1:00:25<01:51,  3.73s/text]
Processing texts:  97%|█████████▋| 971/1000 [1:00:29<01:48,  3.73s/text]
Processing texts:  97%|█████████▋| 972/1000 [1:00:33<01:44,  3.73s/text]
Processing texts:  97%|█████████▋| 973/1000 [1:00:37<01:40,  3.74s/text]
Processing texts:  97%|█████████▋| 974/1000 [1:00:40<01:36,  3.72s/text]
Processing texts:  98%|█████████▊| 975/1000 [1:00:44<01:32,  3.72s/text]
Processing texts:  98%|█████████▊| 976/1000 [1:00:48<01:29,  3.71s/text]
Processing texts:  98%|█████████▊| 977/1000 [1:00:51<01:25,  3.72s/text]
Processing texts:  98%|█████████▊| 978/1000 [1:00:55<01:21,  3.72s/text]
Processing texts:  98%|█████████▊| 979/1000 [1:00:59<01:18,  3.73s/text]
Processing texts:  98%|█████████▊| 980/1000 [1:01:03<01:14,  3.74s/text]
Processing texts:  98%|█████████▊| 981/1000 [1:01:06<01:11,  3.74s/text]
Processing texts:  98%|█████████▊| 982/1000 [1:01:10<01:07,  3.73s/text]
Processing texts:  98%|█████████▊| 983/1000 [1:01:14<01:03,  3.72s/text]
Processing texts:  98%|█████████▊| 984/1000 [1:01:18<00:59,  3.73s/text]
Processing texts:  98%|█████████▊| 985/1000 [1:01:21<00:56,  3.75s/text]
Processing texts:  99%|█████████▊| 986/1000 [1:01:25<00:52,  3.74s/text]
Processing texts:  99%|█████████▊| 987/1000 [1:01:29<00:48,  3.73s/text]
Processing texts:  99%|█████████▉| 988/1000 [1:01:33<00:44,  3.73s/text]
Processing texts:  99%|█████████▉| 989/1000 [1:01:36<00:41,  3.73s/text]
Processing texts:  99%|█████████▉| 990/1000 [1:01:40<00:37,  3.73s/text]
