nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:14,  4.80s/it]
Processing texts:  72%|███████▏  | 715/1000 [29:02<11:33,  2.43s/text]
Processing texts:  72%|███████▏  | 716/1000 [29:05<11:43,  2.48s/text]
Processing texts:  72%|███████▏  | 717/1000 [29:07<11:37,  2.47s/text]
Processing texts:  72%|███████▏  | 718/1000 [29:10<11:30,  2.45s/text]
Processing texts:  72%|███████▏  | 719/1000 [29:12<11:39,  2.49s/text]
Processing texts:  72%|███████▏  | 720/1000 [29:15<11:26,  2.45s/text]
Processing texts:  72%|███████▏  | 721/1000 [29:17<11:37,  2.50s/text]
Processing texts:  72%|███████▏  | 722/1000 [29:20<11:45,  2.54s/text]
Processing texts:  72%|███████▏  | 723/1000 [29:22<11:35,  2.51s/text]
Processing texts:  72%|███████▏  | 724/1000 [29:25<11:22,  2.47s/text]
Processing texts:  72%|███████▎  | 725/1000 [29:27<11:30,  2.51s/text]
Processing texts:  73%|███████▎  | 726/1000 [29:30<11:34,  2.53s/text]
Processing texts:  73%|███████▎  | 727/1000 [29:32<11:15,  2.48s/text]
Processing texts:  73%|███████▎  | 728/1000 [29:35<11:07,  2.45s/text]
Processing texts:  73%|███████▎  | 729/1000 [29:37<11:15,  2.49s/text]
Processing texts:  73%|███████▎  | 730/1000 [29:40<11:22,  2.53s/text]
Processing texts:  73%|███████▎  | 731/1000 [29:42<11:23,  2.54s/text]
Processing texts:  73%|███████▎  | 732/1000 [29:45<11:08,  2.49s/text]
Processing texts:  73%|███████▎  | 733/1000 [29:47<11:14,  2.53s/text]
Processing texts:  73%|███████▎  | 734/1000 [29:50<10:57,  2.47s/text]
Processing texts:  74%|███████▎  | 735/1000 [29:52<10:50,  2.45s/text]
Processing texts:  74%|███████▎  | 736/1000 [29:55<10:54,  2.48s/text]
Processing texts:  74%|███████▎  | 737/1000 [29:57<10:43,  2.45s/text]
Processing texts:  74%|███████▍  | 738/1000 [29:59<10:33,  2.42s/text]
Processing texts:  74%|███████▍  | 739/1000 [30:02<10:27,  2.40s/text]
Processing texts:  74%|███████▍  | 740/1000 [30:04<10:25,  2.41s/text]
Processing texts:  74%|███████▍  | 741/1000 [30:06<10:19,  2.39s/text]
Processing texts:  74%|███████▍  | 742/1000 [30:09<10:31,  2.45s/text]
Processing texts:  74%|███████▍  | 743/1000 [30:11<10:23,  2.43s/text]
Processing texts:  74%|███████▍  | 744/1000 [30:14<10:13,  2.40s/text]
Processing texts:  74%|███████▍  | 745/1000 [30:16<10:12,  2.40s/text]
Processing texts:  75%|███████▍  | 746/1000 [30:19<10:27,  2.47s/text]
Processing texts:  75%|███████▍  | 747/1000 [30:21<10:18,  2.45s/text]
Processing texts:  75%|███████▍  | 748/1000 [30:24<10:06,  2.41s/text]
Processing texts:  75%|███████▍  | 749/1000 [30:26<09:59,  2.39s/text]
Processing texts:  75%|███████▌  | 750/1000 [30:28<10:13,  2.45s/text]
Processing texts:  75%|███████▌  | 751/1000 [30:31<10:01,  2.42s/text]
Processing texts:  75%|███████▌  | 752/1000 [30:33<09:54,  2.40s/text]
Processing texts:  75%|███████▌  | 753/1000 [30:36<10:04,  2.45s/text]
Processing texts:  75%|███████▌  | 754/1000 [30:38<10:15,  2.50s/text]
Processing texts:  76%|███████▌  | 755/1000 [30:41<10:02,  2.46s/text]
Processing texts:  76%|███████▌  | 756/1000 [30:43<09:55,  2.44s/text]
Processing texts:  76%|███████▌  | 757/1000 [30:45<09:49,  2.43s/text]
Processing texts:  76%|███████▌  | 758/1000 [30:48<09:57,  2.47s/text]
Processing texts:  76%|███████▌  | 759/1000 [30:51<10:25,  2.60s/text]
Processing texts:  76%|███████▌  | 760/1000 [30:54<10:22,  2.59s/text]
Processing texts:  76%|███████▌  | 761/1000 [30:56<10:18,  2.59s/text]
Processing texts:  76%|███████▌  | 762/1000 [30:59<10:15,  2.59s/text]
Processing texts:  76%|███████▋  | 763/1000 [31:01<09:54,  2.51s/text]
Processing texts:  76%|███████▋  | 764/1000 [31:03<09:42,  2.47s/text]
Processing texts:  76%|███████▋  | 765/1000 [31:06<09:50,  2.51s/text]
Processing texts:  77%|███████▋  | 766/1000 [31:08<09:36,  2.46s/text]
Processing texts:  77%|███████▋  | 767/1000 [31:11<09:42,  2.50s/text]
Processing texts:  77%|███████▋  | 768/1000 [31:14<09:44,  2.52s/text]
Processing texts:  77%|███████▋  | 769/1000 [31:16<09:35,  2.49s/text]
Processing texts:  77%|███████▋  | 770/1000 [31:18<09:23,  2.45s/text]
Processing texts:  77%|███████▋  | 771/1000 [31:21<09:31,  2.50s/text]
Processing texts:  77%|███████▋  | 772/1000 [31:23<09:23,  2.47s/text]
Processing texts:  77%|███████▋  | 773/1000 [31:26<09:11,  2.43s/text]
Processing texts:  77%|███████▋  | 774/1000 [31:28<09:07,  2.42s/text]
Processing texts:  78%|███████▊  | 775/1000 [31:30<09:03,  2.41s/text]
Processing texts:  78%|███████▊  | 776/1000 [31:33<08:57,  2.40s/text]
Processing texts:  78%|███████▊  | 777/1000 [31:35<08:53,  2.39s/text]
Processing texts:  78%|███████▊  | 778/1000 [31:38<09:04,  2.45s/text]
Processing texts:  78%|███████▊  | 779/1000 [31:40<08:58,  2.44s/text]
Processing texts:  78%|███████▊  | 780/1000 [31:43<08:50,  2.41s/text]
Processing texts:  78%|███████▊  | 781/1000 [31:45<08:58,  2.46s/text]
Processing texts:  78%|███████▊  | 782/1000 [31:47<08:51,  2.44s/text]
Processing texts:  78%|███████▊  | 783/1000 [31:50<08:59,  2.49s/text]
Processing texts:  78%|███████▊  | 784/1000 [31:53<09:06,  2.53s/text]
Processing texts:  78%|███████▊  | 785/1000 [31:55<08:52,  2.48s/text]
Processing texts:  79%|███████▊  | 786/1000 [31:57<08:44,  2.45s/text]
Processing texts:  79%|███████▊  | 787/1000 [32:00<08:35,  2.42s/text]
Processing texts:  79%|███████▉  | 788/1000 [32:02<08:30,  2.41s/text]
Processing texts:  79%|███████▉  | 789/1000 [32:05<08:51,  2.52s/text]
Processing texts:  79%|███████▉  | 790/1000 [32:07<08:36,  2.46s/text]
Processing texts:  79%|███████▉  | 791/1000 [32:10<08:30,  2.44s/text]
Processing texts:  79%|███████▉  | 792/1000 [32:12<08:24,  2.43s/text]
Processing texts:  79%|███████▉  | 793/1000 [32:14<08:19,  2.41s/text]
Processing texts:  79%|███████▉  | 794/1000 [32:17<08:15,  2.40s/text]
Processing texts:  80%|███████▉  | 795/1000 [32:19<08:09,  2.39s/text]
Processing texts:  80%|███████▉  | 796/1000 [32:22<08:08,  2.39s/text]
Processing texts:  80%|███████▉  | 797/1000 [32:24<08:16,  2.44s/text]
Processing texts:  80%|███████▉  | 798/1000 [32:27<08:25,  2.50s/text]
Processing texts:  80%|███████▉  | 799/1000 [32:29<08:27,  2.52s/text]
Processing texts:  80%|████████  | 800/1000 [32:32<08:17,  2.49s/text]
Processing texts:  80%|████████  | 801/1000 [32:34<08:06,  2.44s/text]
Processing texts:  80%|████████  | 802/1000 [32:36<07:59,  2.42s/text]
Processing texts:  80%|████████  | 803/1000 [32:39<07:52,  2.40s/text]
Processing texts:  80%|████████  | 804/1000 [32:41<07:43,  2.36s/text]
Processing texts:  80%|████████  | 805/1000 [32:44<07:41,  2.37s/text]
Processing texts:  81%|████████  | 806/1000 [32:46<07:48,  2.42s/text]
Processing texts:  81%|████████  | 807/1000 [32:48<07:40,  2.39s/text]
Processing texts:  81%|████████  | 808/1000 [32:51<07:34,  2.37s/text]
Processing texts:  81%|████████  | 809/1000 [32:53<07:29,  2.35s/text]
Processing texts:  81%|████████  | 810/1000 [32:55<07:28,  2.36s/text]
Processing texts:  81%|████████  | 811/1000 [32:58<07:36,  2.42s/text]
Processing texts:  81%|████████  | 812/1000 [33:00<07:30,  2.39s/text]
Processing texts:  81%|████████▏ | 813/1000 [33:03<07:38,  2.45s/text]
Processing texts:  81%|████████▏ | 814/1000 [33:05<07:30,  2.42s/text]
Processing texts:  82%|████████▏ | 815/1000 [33:08<07:25,  2.41s/text]
Processing texts:  82%|████████▏ | 816/1000 [33:10<07:29,  2.44s/text]
Processing texts:  82%|████████▏ | 817/1000 [33:12<07:22,  2.42s/text]
Processing texts:  82%|████████▏ | 818/1000 [33:15<07:16,  2.40s/text]
Processing texts:  82%|████████▏ | 819/1000 [33:17<07:11,  2.38s/text]
Processing texts:  82%|████████▏ | 820/1000 [33:20<07:09,  2.38s/text]
Processing texts:  82%|████████▏ | 821/1000 [33:22<07:04,  2.37s/text]
Processing texts:  82%|████████▏ | 822/1000 [33:24<07:02,  2.37s/text]
Processing texts:  82%|████████▏ | 823/1000 [33:27<07:09,  2.43s/text]
Processing texts:  82%|████████▏ | 824/1000 [33:29<07:18,  2.49s/text]
Processing texts:  82%|████████▎ | 825/1000 [33:32<07:06,  2.44s/text]
Processing texts:  83%|████████▎ | 826/1000 [33:34<07:08,  2.46s/text]
Processing texts:  83%|████████▎ | 827/1000 [33:37<07:10,  2.49s/text]
Processing texts:  83%|████████▎ | 828/1000 [33:39<07:09,  2.50s/text]
Processing texts:  83%|████████▎ | 829/1000 [33:42<07:02,  2.47s/text]
Processing texts:  83%|████████▎ | 830/1000 [33:44<06:53,  2.43s/text]
Processing texts:  83%|████████▎ | 831/1000 [33:46<06:45,  2.40s/text]
Processing texts:  83%|████████▎ | 832/1000 [33:49<06:52,  2.45s/text]
Processing texts:  83%|████████▎ | 833/1000 [33:52<06:54,  2.48s/text]
Processing texts:  83%|████████▎ | 834/1000 [33:54<06:46,  2.45s/text]
Processing texts:  84%|████████▎ | 835/1000 [33:56<06:37,  2.41s/text]
Processing texts:  84%|████████▎ | 836/1000 [33:59<06:32,  2.39s/text]
Processing texts:  84%|████████▎ | 837/1000 [34:01<06:26,  2.37s/text]
Processing texts:  84%|████████▍ | 838/1000 [34:03<06:23,  2.37s/text]
Processing texts:  84%|████████▍ | 839/1000 [34:06<06:20,  2.36s/text]
Processing texts:  84%|████████▍ | 840/1000 [34:08<06:16,  2.35s/text]
Processing texts:  84%|████████▍ | 841/1000 [34:11<06:26,  2.43s/text]
Processing texts:  84%|████████▍ | 842/1000 [34:13<06:19,  2.40s/text]
Processing texts:  84%|████████▍ | 843/1000 [34:15<06:24,  2.45s/text]
Processing texts:  84%|████████▍ | 844/1000 [34:18<06:17,  2.42s/text]
Processing texts:  84%|████████▍ | 845/1000 [34:20<06:10,  2.39s/text]
Processing texts:  85%|████████▍ | 846/1000 [34:22<06:04,  2.37s/text]
Processing texts:  85%|████████▍ | 847/1000 [34:25<06:12,  2.43s/text]
Processing texts:  85%|████████▍ | 848/1000 [34:28<06:14,  2.47s/text]
Processing texts:  85%|████████▍ | 849/1000 [34:30<06:16,  2.49s/text]
Processing texts:  85%|████████▌ | 850/1000 [34:33<06:09,  2.47s/text]
Processing texts:  85%|████████▌ | 851/1000 [34:35<06:00,  2.42s/text]
Processing texts:  85%|████████▌ | 852/1000 [34:37<05:56,  2.41s/text]
Processing texts:  85%|████████▌ | 853/1000 [34:40<05:52,  2.39s/text]
Processing texts:  85%|████████▌ | 854/1000 [34:42<05:48,  2.39s/text]
Processing texts:  86%|████████▌ | 855/1000 [34:44<05:45,  2.39s/text]
Processing texts:  86%|████████▌ | 856/1000 [34:47<05:40,  2.36s/text]
Processing texts:  86%|████████▌ | 857/1000 [34:49<05:45,  2.42s/text]
Processing texts:  86%|████████▌ | 858/1000 [34:52<05:39,  2.39s/text]
Processing texts:  86%|████████▌ | 859/1000 [34:54<05:42,  2.43s/text]
Processing texts:  86%|████████▌ | 860/1000 [34:57<05:43,  2.45s/text]
Processing texts:  86%|████████▌ | 861/1000 [34:59<05:45,  2.49s/text]
Processing texts:  86%|████████▌ | 862/1000 [35:01<05:36,  2.44s/text]
Processing texts:  86%|████████▋ | 863/1000 [35:04<05:29,  2.41s/text]
Processing texts:  86%|████████▋ | 864/1000 [35:06<05:23,  2.38s/text]
Processing texts:  86%|████████▋ | 865/1000 [35:08<05:18,  2.36s/text]
Processing texts:  87%|████████▋ | 866/1000 [35:11<05:16,  2.36s/text]
Processing texts:  87%|████████▋ | 867/1000 [35:13<05:11,  2.34s/text]
Processing texts:  87%|████████▋ | 868/1000 [35:15<05:08,  2.33s/text]
Processing texts:  87%|████████▋ | 869/1000 [35:18<05:06,  2.34s/text]
Processing texts:  87%|████████▋ | 870/1000 [35:20<05:13,  2.41s/text]
Processing texts:  87%|████████▋ | 871/1000 [35:23<05:15,  2.45s/text]
Processing texts:  87%|████████▋ | 872/1000 [35:25<05:18,  2.49s/text]
Processing texts:  87%|████████▋ | 873/1000 [35:28<05:17,  2.50s/text]
Processing texts:  87%|████████▋ | 874/1000 [35:31<05:18,  2.53s/text]
Processing texts:  88%|████████▊ | 875/1000 [35:33<05:16,  2.53s/text]
Processing texts:  88%|████████▊ | 876/1000 [35:35<05:05,  2.47s/text]
Processing texts:  88%|████████▊ | 877/1000 [35:38<05:06,  2.50s/text]
Processing texts:  88%|████████▊ | 878/1000 [35:40<04:58,  2.45s/text]
Processing texts:  88%|████████▊ | 879/1000 [35:43<04:52,  2.42s/text]
Processing texts:  88%|████████▊ | 880/1000 [35:45<04:56,  2.47s/text]
Processing texts:  88%|████████▊ | 881/1000 [35:48<04:50,  2.44s/text]
Processing texts:  88%|████████▊ | 882/1000 [35:50<04:52,  2.48s/text]
Processing texts:  88%|████████▊ | 883/1000 [35:53<04:53,  2.51s/text]
Processing texts:  88%|████████▊ | 884/1000 [35:55<04:45,  2.46s/text]
Processing texts:  88%|████████▊ | 885/1000 [35:58<04:47,  2.50s/text]
Processing texts:  89%|████████▊ | 886/1000 [36:00<04:45,  2.51s/text]
Processing texts:  89%|████████▊ | 887/1000 [36:03<04:44,  2.52s/text]
Processing texts:  89%|████████▉ | 888/1000 [36:05<04:36,  2.47s/text]
Processing texts:  89%|████████▉ | 889/1000 [36:07<04:29,  2.42s/text]
Processing texts:  89%|████████▉ | 890/1000 [36:10<04:30,  2.46s/text]
Processing texts:  89%|████████▉ | 891/1000 [36:12<04:23,  2.42s/text]
Processing texts:  89%|████████▉ | 892/1000 [36:15<04:24,  2.45s/text]
Processing texts:  89%|████████▉ | 893/1000 [36:17<04:25,  2.48s/text]
Processing texts:  89%|████████▉ | 894/1000 [36:20<04:25,  2.50s/text]
Processing texts:  90%|████████▉ | 895/1000 [36:22<04:15,  2.44s/text]
Processing texts:  90%|████████▉ | 896/1000 [36:25<04:09,  2.40s/text]
Processing texts:  90%|████████▉ | 897/1000 [36:27<04:02,  2.36s/text]
Processing texts:  90%|████████▉ | 898/1000 [36:29<03:57,  2.33s/text]
Processing texts:  90%|████████▉ | 899/1000 [36:31<03:55,  2.34s/text]
Processing texts:  90%|█████████ | 900/1000 [36:34<03:51,  2.32s/text]
Processing texts:  90%|█████████ | 901/1000 [36:36<03:48,  2.31s/text]
Processing texts:  90%|█████████ | 902/1000 [36:38<03:45,  2.30s/text]
Processing texts:  90%|█████████ | 903/1000 [36:41<03:41,  2.28s/text]
Processing texts:  90%|█████████ | 904/1000 [36:43<03:39,  2.28s/text]
Processing texts:  90%|█████████ | 905/1000 [36:45<03:36,  2.28s/text]
Processing texts:  91%|█████████ | 906/1000 [36:48<03:40,  2.35s/text]
Processing texts:  91%|█████████ | 907/1000 [36:50<03:36,  2.33s/text]
Processing texts:  91%|█████████ | 908/1000 [36:52<03:39,  2.39s/text]
Processing texts:  91%|█████████ | 909/1000 [36:55<03:35,  2.37s/text]
Processing texts:  91%|█████████ | 910/1000 [36:57<03:32,  2.36s/text]
Processing texts:  91%|█████████ | 911/1000 [37:00<03:35,  2.42s/text]
Processing texts:  91%|█████████ | 912/1000 [37:02<03:35,  2.45s/text]
Processing texts:  91%|█████████▏| 913/1000 [37:04<03:30,  2.42s/text]
Processing texts:  91%|█████████▏| 914/1000 [37:07<03:31,  2.45s/text]
Processing texts:  92%|█████████▏| 915/1000 [37:09<03:29,  2.46s/text]
Processing texts:  92%|█████████▏| 916/1000 [37:12<03:27,  2.47s/text]
Processing texts:  92%|█████████▏| 917/1000 [37:14<03:20,  2.42s/text]
Processing texts:  92%|█████████▏| 918/1000 [37:17<03:15,  2.38s/text]
Processing texts:  92%|█████████▏| 919/1000 [37:19<03:10,  2.36s/text]
Processing texts:  92%|█████████▏| 920/1000 [37:21<03:06,  2.33s/text]
Processing texts:  92%|█████████▏| 921/1000 [37:23<03:03,  2.33s/text]
Processing texts:  92%|█████████▏| 922/1000 [37:26<03:00,  2.31s/text]
Processing texts:  92%|█████████▏| 923/1000 [37:28<03:02,  2.37s/text]
Processing texts:  92%|█████████▏| 924/1000 [37:31<02:58,  2.35s/text]
Processing texts:  92%|█████████▎| 925/1000 [37:33<02:59,  2.39s/text]
Processing texts:  93%|█████████▎| 926/1000 [37:35<02:54,  2.35s/text]
Processing texts:  93%|█████████▎| 927/1000 [37:38<02:51,  2.35s/text]
Processing texts:  93%|█████████▎| 928/1000 [37:40<02:48,  2.34s/text]
Processing texts:  93%|█████████▎| 929/1000 [37:42<02:50,  2.40s/text]
Processing texts:  93%|█████████▎| 930/1000 [37:45<02:46,  2.37s/text]
Processing texts:  93%|█████████▎| 931/1000 [37:47<02:42,  2.36s/text]
Processing texts:  93%|█████████▎| 932/1000 [37:49<02:40,  2.36s/text]
Processing texts:  93%|█████████▎| 933/1000 [37:52<02:46,  2.48s/text]
Processing texts:  93%|█████████▎| 934/1000 [37:55<02:40,  2.44s/text]
Processing texts:  94%|█████████▎| 935/1000 [37:57<02:36,  2.41s/text]
Processing texts:  94%|█████████▎| 936/1000 [37:59<02:36,  2.45s/text]
Processing texts:  94%|█████████▎| 937/1000 [38:02<02:36,  2.48s/text]
Processing texts:  94%|█████████▍| 938/1000 [38:04<02:31,  2.44s/text]
Processing texts:  94%|█████████▍| 939/1000 [38:07<02:30,  2.47s/text]
Processing texts:  94%|█████████▍| 940/1000 [38:09<02:25,  2.43s/text]
Processing texts:  94%|█████████▍| 941/1000 [38:12<02:22,  2.41s/text]
Processing texts:  94%|█████████▍| 942/1000 [38:14<02:18,  2.38s/text]
Processing texts:  94%|█████████▍| 943/1000 [38:16<02:16,  2.39s/text]
Processing texts:  94%|█████████▍| 944/1000 [38:19<02:12,  2.37s/text]
Processing texts:  94%|█████████▍| 945/1000 [38:21<02:13,  2.43s/text]
Processing texts:  95%|█████████▍| 946/1000 [38:24<02:09,  2.39s/text]
Processing texts:  95%|█████████▍| 947/1000 [38:26<02:09,  2.43s/text]
Processing texts:  95%|█████████▍| 948/1000 [38:28<02:04,  2.39s/text]
Processing texts:  95%|█████████▍| 949/1000 [38:31<02:04,  2.44s/text]
Processing texts:  95%|█████████▌| 950/1000 [38:33<02:00,  2.41s/text]
Processing texts:  95%|█████████▌| 951/1000 [38:36<01:57,  2.39s/text]
Processing texts:  95%|█████████▌| 952/1000 [38:38<01:53,  2.37s/text]
Processing texts:  95%|█████████▌| 953/1000 [38:40<01:53,  2.42s/text]
Processing texts:  95%|█████████▌| 954/1000 [38:43<01:50,  2.40s/text]
Processing texts:  96%|█████████▌| 955/1000 [38:45<01:46,  2.37s/text]
Processing texts:  96%|█████████▌| 956/1000 [38:47<01:43,  2.35s/text]
Processing texts:  96%|█████████▌| 957/1000 [38:50<01:43,  2.41s/text]
Processing texts:  96%|█████████▌| 958/1000 [38:52<01:42,  2.45s/text]
Processing texts:  96%|█████████▌| 959/1000 [38:55<01:38,  2.40s/text]
Processing texts:  96%|█████████▌| 960/1000 [38:57<01:36,  2.42s/text]
Processing texts:  96%|█████████▌| 961/1000 [38:59<01:32,  2.36s/text]
Processing texts:  96%|█████████▌| 962/1000 [39:02<01:31,  2.41s/text]
Processing texts:  96%|█████████▋| 963/1000 [39:04<01:27,  2.37s/text]
Processing texts:  96%|█████████▋| 964/1000 [39:07<01:24,  2.34s/text]
Processing texts:  96%|█████████▋| 965/1000 [39:09<01:21,  2.33s/text]
Processing texts:  97%|█████████▋| 966/1000 [39:11<01:18,  2.32s/text]
Processing texts:  97%|█████████▋| 967/1000 [39:13<01:15,  2.29s/text]
Processing texts:  97%|█████████▋| 968/1000 [39:16<01:15,  2.35s/text]
Processing texts:  97%|█████████▋| 969/1000 [39:18<01:14,  2.39s/text]
Processing texts:  97%|█████████▋| 970/1000 [39:21<01:12,  2.42s/text]
Processing texts:  97%|█████████▋| 971/1000 [39:23<01:09,  2.38s/text]
Processing texts:  97%|█████████▋| 972/1000 [39:25<01:05,  2.36s/text]
Processing texts:  97%|█████████▋| 973/1000 [39:28<01:02,  2.33s/text]
Processing texts:  97%|█████████▋| 974/1000 [39:30<01:00,  2.33s/text]
Processing texts:  98%|█████████▊| 975/1000 [39:33<00:59,  2.38s/text]
Processing texts:  98%|█████████▊| 976/1000 [39:35<00:58,  2.42s/text]
Processing texts:  98%|█████████▊| 977/1000 [39:37<00:54,  2.39s/text]
Processing texts:  98%|█████████▊| 978/1000 [39:40<00:53,  2.43s/text]
Processing texts:  98%|█████████▊| 979/1000 [39:42<00:51,  2.46s/text]
Processing texts:  98%|█████████▊| 980/1000 [39:45<00:49,  2.46s/text]
Processing texts:  98%|█████████▊| 981/1000 [39:47<00:46,  2.47s/text]
Processing texts:  98%|█████████▊| 982/1000 [39:50<00:44,  2.47s/text]
Processing texts:  98%|█████████▊| 983/1000 [39:52<00:41,  2.47s/text]
Processing texts:  98%|█████████▊| 984/1000 [39:55<00:39,  2.47s/text]
Processing texts:  98%|█████████▊| 985/1000 [39:57<00:36,  2.41s/text]
Processing texts:  99%|█████████▊| 986/1000 [39:59<00:33,  2.38s/text]
Processing texts:  99%|█████████▊| 987/1000 [40:02<00:30,  2.37s/text]
Processing texts:  99%|█████████▉| 988/1000 [40:04<00:28,  2.36s/text]
Processing texts:  99%|█████████▉| 989/1000 [40:06<00:25,  2.34s/text]
Processing texts:  99%|█████████▉| 990/1000 [40:09<00:24,  2.41s/text]
Processing texts:  99%|█████████▉| 991/1000 [40:11<00:21,  2.38s/text]
Processing texts:  99%|█████████▉| 992/1000 [40:14<00:19,  2.43s/text]
Processing texts:  99%|█████████▉| 993/1000 [40:16<00:16,  2.40s/text]
Processing texts:  99%|█████████▉| 994/1000 [40:18<00:14,  2.37s/text]
Processing texts: 100%|█████████▉| 995/1000 [40:21<00:12,  2.42s/text]
Processing texts: 100%|█████████▉| 996/1000 [40:23<00:09,  2.40s/text]
Processing texts: 100%|█████████▉| 997/1000 [40:26<00:07,  2.38s/text]
Processing texts: 100%|█████████▉| 998/1000 [40:28<00:04,  2.37s/text]
Processing texts: 100%|█████████▉| 999/1000 [40:30<00:02,  2.35s/text]
Processing texts: 100%|██████████| 1000/1000 [40:33<00:00,  2.34s/text]
Processing texts: 100%|██████████| 1000/1000 [40:33<00:00,  2.43s/text]
process complete
