nohup: ignoring input
/mnt/fast0/dc903/CS4RP/rpenv/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/mnt/fast0/dc903/CS4RP/rpenv/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.44s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.42s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.39s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.68s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.95s/it]

Processing texts:  66%|██████▌   | 659/1000 [40:34<20:55,  3.68s/text]
Processing texts:  66%|██████▌   | 660/1000 [40:38<20:51,  3.68s/text]
Processing texts:  66%|██████▌   | 661/1000 [40:41<20:47,  3.68s/text]
Processing texts:  66%|██████▌   | 662/1000 [40:45<20:44,  3.68s/text]
Processing texts:  66%|██████▋   | 663/1000 [40:49<20:39,  3.68s/text]
Processing texts:  66%|██████▋   | 664/1000 [40:52<20:36,  3.68s/text]
Processing texts:  66%|██████▋   | 665/1000 [40:56<20:33,  3.68s/text]
Processing texts:  67%|██████▋   | 666/1000 [41:00<20:27,  3.68s/text]
Processing texts:  67%|██████▋   | 667/1000 [41:03<20:28,  3.69s/text]
Processing texts:  67%|██████▋   | 668/1000 [41:07<20:25,  3.69s/text]
Processing texts:  67%|██████▋   | 669/1000 [41:11<20:19,  3.68s/text]
Processing texts:  67%|██████▋   | 670/1000 [41:14<20:14,  3.68s/text]
Processing texts:  67%|██████▋   | 671/1000 [41:18<20:12,  3.69s/text]
Processing texts:  67%|██████▋   | 672/1000 [41:22<20:08,  3.69s/text]
Processing texts:  67%|██████▋   | 673/1000 [41:26<20:06,  3.69s/text]
Processing texts:  67%|██████▋   | 674/1000 [41:29<20:02,  3.69s/text]
Processing texts:  68%|██████▊   | 675/1000 [41:33<19:57,  3.69s/text]
Processing texts:  68%|██████▊   | 676/1000 [41:37<19:52,  3.68s/text]
Processing texts:  68%|██████▊   | 677/1000 [41:40<19:52,  3.69s/text]
Processing texts:  68%|██████▊   | 678/1000 [41:44<19:47,  3.69s/text]
Processing texts:  68%|██████▊   | 679/1000 [41:48<19:45,  3.69s/text]
Processing texts:  68%|██████▊   | 680/1000 [41:51<19:43,  3.70s/text]
Processing texts:  68%|██████▊   | 681/1000 [41:55<19:38,  3.69s/text]
Processing texts:  68%|██████▊   | 682/1000 [41:59<19:33,  3.69s/text]
Processing texts:  68%|██████▊   | 683/1000 [42:02<19:34,  3.71s/text]
Processing texts:  68%|██████▊   | 684/1000 [42:06<19:29,  3.70s/text]
Processing texts:  68%|██████▊   | 685/1000 [42:10<19:25,  3.70s/text]
Processing texts:  69%|██████▊   | 686/1000 [42:14<19:22,  3.70s/text]
Processing texts:  69%|██████▊   | 687/1000 [42:17<19:19,  3.70s/text]
Processing texts:  69%|██████▉   | 688/1000 [42:21<19:13,  3.70s/text]
Processing texts:  69%|██████▉   | 689/1000 [42:25<19:09,  3.70s/text]
Processing texts:  69%|██████▉   | 690/1000 [42:28<19:06,  3.70s/text]
Processing texts:  69%|██████▉   | 691/1000 [42:32<19:03,  3.70s/text]
Processing texts:  69%|██████▉   | 692/1000 [42:36<19:00,  3.70s/text]
Processing texts:  69%|██████▉   | 693/1000 [42:39<18:54,  3.69s/text]
Processing texts:  69%|██████▉   | 694/1000 [42:43<18:50,  3.70s/text]
Processing texts:  70%|██████▉   | 695/1000 [42:47<18:45,  3.69s/text]
Processing texts:  70%|██████▉   | 696/1000 [42:50<18:41,  3.69s/text]
Processing texts:  70%|██████▉   | 697/1000 [42:54<18:36,  3.68s/text]
Processing texts:  70%|██████▉   | 698/1000 [42:58<18:32,  3.68s/text]
Processing texts:  70%|██████▉   | 699/1000 [43:02<18:30,  3.69s/text]
Processing texts:  70%|███████   | 700/1000 [43:05<18:27,  3.69s/text]
Processing texts:  70%|███████   | 701/1000 [43:09<18:24,  3.69s/text]
Processing texts:  70%|███████   | 702/1000 [43:13<18:21,  3.70s/text]
Processing texts:  70%|███████   | 703/1000 [43:16<18:16,  3.69s/text]
Processing texts:  70%|███████   | 704/1000 [43:20<18:12,  3.69s/text]
Processing texts:  70%|███████   | 705/1000 [43:24<18:06,  3.68s/text]
Processing texts:  71%|███████   | 706/1000 [43:27<18:02,  3.68s/text]
Processing texts:  71%|███████   | 707/1000 [43:31<18:00,  3.69s/text]
Processing texts:  71%|███████   | 708/1000 [43:35<17:59,  3.70s/text]
Processing texts:  71%|███████   | 709/1000 [43:38<17:54,  3.69s/text]
Processing texts:  71%|███████   | 710/1000 [43:42<17:53,  3.70s/text]
Processing texts:  71%|███████   | 711/1000 [43:46<17:51,  3.71s/text]
Processing texts:  71%|███████   | 712/1000 [43:50<17:47,  3.71s/text]
Processing texts:  71%|███████▏  | 713/1000 [43:53<17:39,  3.69s/text]
Processing texts:  71%|███████▏  | 714/1000 [43:57<17:33,  3.68s/text]
Processing texts:  72%|███████▏  | 715/1000 [44:01<17:30,  3.69s/text]
Processing texts:  72%|███████▏  | 716/1000 [44:04<17:26,  3.69s/text]
Processing texts:  72%|███████▏  | 717/1000 [44:08<17:24,  3.69s/text]
Processing texts:  72%|███████▏  | 718/1000 [44:12<17:21,  3.69s/text]
Processing texts:  72%|███████▏  | 719/1000 [44:15<17:19,  3.70s/text]
Processing texts:  72%|███████▏  | 720/1000 [44:19<17:14,  3.69s/text]
Processing texts:  72%|███████▏  | 721/1000 [44:23<17:08,  3.69s/text]
Processing texts:  72%|███████▏  | 722/1000 [44:26<17:02,  3.68s/text]
Processing texts:  72%|███████▏  | 723/1000 [44:30<16:58,  3.68s/text]
Processing texts:  72%|███████▏  | 724/1000 [44:34<16:55,  3.68s/text]
Processing texts:  72%|███████▎  | 725/1000 [44:37<16:52,  3.68s/text]
Processing texts:  73%|███████▎  | 726/1000 [44:41<16:48,  3.68s/text]
Processing texts:  73%|███████▎  | 727/1000 [44:45<16:43,  3.68s/text]
Processing texts:  73%|███████▎  | 728/1000 [44:48<16:38,  3.67s/text]
Processing texts:  73%|███████▎  | 729/1000 [44:52<16:34,  3.67s/text]
Processing texts:  73%|███████▎  | 730/1000 [44:56<16:31,  3.67s/text]
Processing texts:  73%|███████▎  | 731/1000 [45:00<16:28,  3.67s/text]
Processing texts:  73%|███████▎  | 732/1000 [45:03<16:26,  3.68s/text]
Processing texts:  73%|███████▎  | 733/1000 [45:07<16:20,  3.67s/text]
Processing texts:  73%|███████▎  | 734/1000 [45:11<16:16,  3.67s/text]
Processing texts:  74%|███████▎  | 735/1000 [45:14<16:11,  3.67s/text]
Processing texts:  74%|███████▎  | 736/1000 [45:18<16:08,  3.67s/text]
Processing texts:  74%|███████▎  | 737/1000 [45:22<16:03,  3.67s/text]
Processing texts:  74%|███████▍  | 738/1000 [45:25<15:59,  3.66s/text]
Processing texts:  74%|███████▍  | 739/1000 [45:29<15:55,  3.66s/text]
Processing texts:  74%|███████▍  | 740/1000 [45:32<15:51,  3.66s/text]
Processing texts:  74%|███████▍  | 741/1000 [45:36<15:48,  3.66s/text]
Processing texts:  74%|███████▍  | 742/1000 [45:40<15:44,  3.66s/text]
Processing texts:  74%|███████▍  | 743/1000 [45:43<15:41,  3.66s/text]
Processing texts:  74%|███████▍  | 744/1000 [45:47<15:38,  3.67s/text]
Processing texts:  74%|███████▍  | 745/1000 [45:51<15:36,  3.67s/text]
Processing texts:  75%|███████▍  | 746/1000 [45:55<15:32,  3.67s/text]
Processing texts:  75%|███████▍  | 747/1000 [45:58<15:30,  3.68s/text]
Processing texts:  75%|███████▍  | 748/1000 [46:02<15:27,  3.68s/text]
Processing texts:  75%|███████▍  | 749/1000 [46:06<15:21,  3.67s/text]
Processing texts:  75%|███████▌  | 750/1000 [46:09<15:16,  3.67s/text]
Processing texts:  75%|███████▌  | 751/1000 [46:13<15:11,  3.66s/text]
Processing texts:  75%|███████▌  | 752/1000 [46:17<15:08,  3.66s/text]
Processing texts:  75%|███████▌  | 753/1000 [46:20<15:03,  3.66s/text]
Processing texts:  75%|███████▌  | 754/1000 [46:24<15:00,  3.66s/text]
Processing texts:  76%|███████▌  | 755/1000 [46:27<14:57,  3.66s/text]
Processing texts:  76%|███████▌  | 756/1000 [46:31<14:54,  3.67s/text]
Processing texts:  76%|███████▌  | 757/1000 [46:35<14:49,  3.66s/text]
Processing texts:  76%|███████▌  | 758/1000 [46:38<14:45,  3.66s/text]
Processing texts:  76%|███████▌  | 759/1000 [46:42<14:42,  3.66s/text]
Processing texts:  76%|███████▌  | 760/1000 [46:46<14:38,  3.66s/text]
Processing texts:  76%|███████▌  | 761/1000 [46:49<14:35,  3.66s/text]
Processing texts:  76%|███████▌  | 762/1000 [46:53<14:32,  3.67s/text]
Processing texts:  76%|███████▋  | 763/1000 [46:57<14:28,  3.67s/text]
Processing texts:  76%|███████▋  | 764/1000 [47:00<14:25,  3.67s/text]
Processing texts:  76%|███████▋  | 765/1000 [47:04<14:21,  3.67s/text]
Processing texts:  77%|███████▋  | 766/1000 [47:08<14:16,  3.66s/text]
Processing texts:  77%|███████▋  | 767/1000 [47:11<14:12,  3.66s/text]
Processing texts:  77%|███████▋  | 768/1000 [47:15<14:08,  3.66s/text]
Processing texts:  77%|███████▋  | 769/1000 [47:19<14:05,  3.66s/text]
Processing texts:  77%|███████▋  | 770/1000 [47:22<14:01,  3.66s/text]
Processing texts:  77%|███████▋  | 771/1000 [47:26<13:57,  3.66s/text]
Processing texts:  77%|███████▋  | 772/1000 [47:30<13:54,  3.66s/text]
Processing texts:  77%|███████▋  | 773/1000 [47:33<13:50,  3.66s/text]
Processing texts:  77%|███████▋  | 774/1000 [47:37<13:47,  3.66s/text]
Processing texts:  78%|███████▊  | 775/1000 [47:41<13:45,  3.67s/text]
Processing texts:  78%|███████▊  | 776/1000 [47:44<13:42,  3.67s/text]
Processing texts:  78%|███████▊  | 777/1000 [47:48<13:40,  3.68s/text]
Processing texts:  78%|███████▊  | 778/1000 [47:52<13:35,  3.67s/text]
Processing texts:  78%|███████▊  | 779/1000 [47:55<13:31,  3.67s/text]
Processing texts:  78%|███████▊  | 780/1000 [47:59<13:27,  3.67s/text]
Processing texts:  78%|███████▊  | 781/1000 [48:03<13:25,  3.68s/text]
Processing texts:  78%|███████▊  | 782/1000 [48:06<13:21,  3.67s/text]
Processing texts:  78%|███████▊  | 783/1000 [48:10<13:16,  3.67s/text]
Processing texts:  78%|███████▊  | 784/1000 [48:14<13:12,  3.67s/text]
Processing texts:  78%|███████▊  | 785/1000 [48:17<13:07,  3.66s/text]
Processing texts:  79%|███████▊  | 786/1000 [48:21<13:06,  3.67s/text]
Processing texts:  79%|███████▊  | 787/1000 [48:25<13:01,  3.67s/text]
Processing texts:  79%|███████▉  | 788/1000 [48:28<12:57,  3.67s/text]
Processing texts:  79%|███████▉  | 789/1000 [48:32<12:53,  3.67s/text]
Processing texts:  79%|███████▉  | 790/1000 [48:36<12:50,  3.67s/text]
Processing texts:  79%|███████▉  | 791/1000 [48:39<12:46,  3.67s/text]
Processing texts:  79%|███████▉  | 792/1000 [48:43<12:43,  3.67s/text]
Processing texts:  79%|███████▉  | 793/1000 [48:47<12:39,  3.67s/text]
Processing texts:  79%|███████▉  | 794/1000 [48:51<12:36,  3.67s/text]
Processing texts:  80%|███████▉  | 795/1000 [48:54<12:32,  3.67s/text]
Processing texts:  80%|███████▉  | 796/1000 [48:58<12:29,  3.67s/text]
Processing texts:  80%|███████▉  | 797/1000 [49:02<12:26,  3.68s/text]
Processing texts:  80%|███████▉  | 798/1000 [49:05<12:21,  3.67s/text]
Processing texts:  80%|███████▉  | 799/1000 [49:09<12:16,  3.67s/text]
Processing texts:  80%|████████  | 800/1000 [49:13<12:12,  3.66s/text]
Processing texts:  80%|████████  | 801/1000 [49:16<12:11,  3.67s/text]
Processing texts:  80%|████████  | 802/1000 [49:20<12:08,  3.68s/text]
Processing texts:  80%|████████  | 803/1000 [49:24<12:03,  3.67s/text]
Processing texts:  80%|████████  | 804/1000 [49:27<11:59,  3.67s/text]
Processing texts:  80%|████████  | 805/1000 [49:31<11:56,  3.67s/text]
Processing texts:  81%|████████  | 806/1000 [49:35<11:52,  3.67s/text]
Processing texts:  81%|████████  | 807/1000 [49:38<11:50,  3.68s/text]
Processing texts:  81%|████████  | 808/1000 [49:42<11:47,  3.68s/text]
Processing texts:  81%|████████  | 809/1000 [49:46<11:43,  3.68s/text]
Processing texts:  81%|████████  | 810/1000 [49:49<11:39,  3.68s/text]
Processing texts:  81%|████████  | 811/1000 [49:53<11:36,  3.68s/text]
Processing texts:  81%|████████  | 812/1000 [49:57<11:31,  3.68s/text]
Processing texts:  81%|████████▏ | 813/1000 [50:00<11:29,  3.69s/text]
Processing texts:  81%|████████▏ | 814/1000 [50:04<11:25,  3.69s/text]
Processing texts:  82%|████████▏ | 815/1000 [50:08<11:22,  3.69s/text]
Processing texts:  82%|████████▏ | 816/1000 [50:11<11:18,  3.69s/text]
Processing texts:  82%|████████▏ | 817/1000 [50:15<11:13,  3.68s/text]
Processing texts:  82%|████████▏ | 818/1000 [50:19<11:10,  3.68s/text]
Processing texts:  82%|████████▏ | 819/1000 [50:23<11:09,  3.70s/text]
Processing texts:  82%|████████▏ | 820/1000 [50:26<11:04,  3.69s/text]
Processing texts:  82%|████████▏ | 821/1000 [50:30<11:00,  3.69s/text]
Processing texts:  82%|████████▏ | 822/1000 [50:34<10:55,  3.68s/text]
Processing texts:  82%|████████▏ | 823/1000 [50:37<10:50,  3.68s/text]
Processing texts:  82%|████████▏ | 824/1000 [50:41<10:45,  3.67s/text]
Processing texts:  82%|████████▎ | 825/1000 [50:45<10:41,  3.66s/text]
Processing texts:  83%|████████▎ | 826/1000 [50:48<10:37,  3.66s/text]
Processing texts:  83%|████████▎ | 827/1000 [50:52<10:34,  3.67s/text]
Processing texts:  83%|████████▎ | 828/1000 [50:56<10:31,  3.67s/text]
Processing texts:  83%|████████▎ | 829/1000 [50:59<10:27,  3.67s/text]
Processing texts:  83%|████████▎ | 830/1000 [51:03<10:26,  3.68s/text]
Processing texts:  83%|████████▎ | 831/1000 [51:07<10:21,  3.68s/text]
Processing texts:  83%|████████▎ | 832/1000 [51:10<10:17,  3.67s/text]
Processing texts:  83%|████████▎ | 833/1000 [51:14<10:13,  3.67s/text]
Processing texts:  83%|████████▎ | 834/1000 [51:18<10:09,  3.67s/text]
Processing texts:  84%|████████▎ | 835/1000 [51:21<10:05,  3.67s/text]
Processing texts:  84%|████████▎ | 836/1000 [51:25<10:01,  3.67s/text]
Processing texts:  84%|████████▎ | 837/1000 [51:29<09:57,  3.66s/text]
Processing texts:  84%|████████▍ | 838/1000 [51:32<09:53,  3.66s/text]
Processing texts:  84%|████████▍ | 839/1000 [51:36<09:50,  3.67s/text]
Processing texts:  84%|████████▍ | 840/1000 [51:40<09:46,  3.66s/text]
Processing texts:  84%|████████▍ | 841/1000 [51:43<09:45,  3.68s/text]
Processing texts:  84%|████████▍ | 842/1000 [51:47<09:42,  3.69s/text]
Processing texts:  84%|████████▍ | 843/1000 [51:51<09:37,  3.68s/text]
Processing texts:  84%|████████▍ | 844/1000 [51:54<09:35,  3.69s/text]
Processing texts:  84%|████████▍ | 845/1000 [51:58<09:31,  3.69s/text]
Processing texts:  85%|████████▍ | 846/1000 [52:02<09:30,  3.70s/text]
Processing texts:  85%|████████▍ | 847/1000 [52:05<09:25,  3.70s/text]
Processing texts:  85%|████████▍ | 848/1000 [52:09<09:22,  3.70s/text]
Processing texts:  85%|████████▍ | 849/1000 [52:13<09:19,  3.71s/text]
Processing texts:  85%|████████▌ | 850/1000 [52:17<09:15,  3.70s/text]
Processing texts:  85%|████████▌ | 851/1000 [52:20<09:11,  3.70s/text]
Processing texts:  85%|████████▌ | 852/1000 [52:24<09:05,  3.69s/text]
Processing texts:  85%|████████▌ | 853/1000 [52:28<09:01,  3.68s/text]
Processing texts:  85%|████████▌ | 854/1000 [52:31<08:57,  3.68s/text]
Processing texts:  86%|████████▌ | 855/1000 [52:35<08:53,  3.68s/text]
Processing texts:  86%|████████▌ | 856/1000 [52:39<08:50,  3.68s/text]
Processing texts:  86%|████████▌ | 857/1000 [52:42<08:45,  3.68s/text]
Processing texts:  86%|████████▌ | 858/1000 [52:46<08:41,  3.68s/text]
Processing texts:  86%|████████▌ | 859/1000 [52:50<08:37,  3.67s/text]
Processing texts:  86%|████████▌ | 860/1000 [52:53<08:34,  3.68s/text]
Processing texts:  86%|████████▌ | 861/1000 [52:57<08:31,  3.68s/text]
Processing texts:  86%|████████▌ | 862/1000 [53:01<08:28,  3.69s/text]
Processing texts:  86%|████████▋ | 863/1000 [53:04<08:25,  3.69s/text]
Processing texts:  86%|████████▋ | 864/1000 [53:08<08:21,  3.68s/text]
Processing texts:  86%|████████▋ | 865/1000 [53:12<08:17,  3.69s/text]
Processing texts:  87%|████████▋ | 866/1000 [53:15<08:14,  3.69s/text]
Processing texts:  87%|████████▋ | 867/1000 [53:19<08:11,  3.70s/text]
Processing texts:  87%|████████▋ | 868/1000 [53:23<08:06,  3.69s/text]
Processing texts:  87%|████████▋ | 869/1000 [53:27<08:03,  3.69s/text]
Processing texts:  87%|████████▋ | 870/1000 [53:30<07:59,  3.69s/text]
Processing texts:  87%|████████▋ | 871/1000 [53:34<07:56,  3.69s/text]
Processing texts:  87%|████████▋ | 872/1000 [53:38<07:52,  3.69s/text]
Processing texts:  87%|████████▋ | 873/1000 [53:41<07:48,  3.69s/text]
Processing texts:  87%|████████▋ | 874/1000 [53:45<07:44,  3.68s/text]
Processing texts:  88%|████████▊ | 875/1000 [53:49<07:40,  3.68s/text]
Processing texts:  88%|████████▊ | 876/1000 [53:52<07:36,  3.68s/text]
Processing texts:  88%|████████▊ | 877/1000 [53:56<07:32,  3.68s/text]
Processing texts:  88%|████████▊ | 878/1000 [54:00<07:28,  3.67s/text]
Processing texts:  88%|████████▊ | 879/1000 [54:03<07:24,  3.68s/text]
Processing texts:  88%|████████▊ | 880/1000 [54:07<07:21,  3.68s/text]
Processing texts:  88%|████████▊ | 881/1000 [54:11<07:18,  3.69s/text]
Processing texts:  88%|████████▊ | 882/1000 [54:14<07:15,  3.69s/text]
Processing texts:  88%|████████▊ | 883/1000 [54:18<07:11,  3.69s/text]
Processing texts:  88%|████████▊ | 884/1000 [54:22<07:07,  3.68s/text]
Processing texts:  88%|████████▊ | 885/1000 [54:25<07:03,  3.68s/text]
Processing texts:  89%|████████▊ | 886/1000 [54:29<06:59,  3.68s/text]
Processing texts:  89%|████████▊ | 887/1000 [54:33<06:56,  3.68s/text]
Processing texts:  89%|████████▉ | 888/1000 [54:37<06:52,  3.68s/text]
Processing texts:  89%|████████▉ | 889/1000 [54:40<06:48,  3.68s/text]
Processing texts:  89%|████████▉ | 890/1000 [54:44<06:44,  3.68s/text]
Processing texts:  89%|████████▉ | 891/1000 [54:48<06:41,  3.69s/text]
Processing texts:  89%|████████▉ | 892/1000 [54:51<06:37,  3.68s/text]
Processing texts:  89%|████████▉ | 893/1000 [54:55<06:34,  3.69s/text]
Processing texts:  89%|████████▉ | 894/1000 [54:59<06:30,  3.68s/text]
Processing texts:  90%|████████▉ | 895/1000 [55:02<06:26,  3.69s/text]
Processing texts:  90%|████████▉ | 896/1000 [55:06<06:23,  3.69s/text]
Processing texts:  90%|████████▉ | 897/1000 [55:10<06:19,  3.68s/text]
Processing texts:  90%|████████▉ | 898/1000 [55:13<06:15,  3.68s/text]
Processing texts:  90%|████████▉ | 899/1000 [55:17<06:12,  3.69s/text]
Processing texts:  90%|█████████ | 900/1000 [55:21<06:08,  3.69s/text]
Processing texts:  90%|█████████ | 901/1000 [55:24<06:04,  3.68s/text]
Processing texts:  90%|█████████ | 902/1000 [55:28<06:00,  3.68s/text]
Processing texts:  90%|█████████ | 903/1000 [55:32<05:56,  3.68s/text]
Processing texts:  90%|█████████ | 904/1000 [55:35<05:53,  3.68s/text]
Processing texts:  90%|█████████ | 905/1000 [55:39<05:50,  3.69s/text]
Processing texts:  91%|█████████ | 906/1000 [55:43<05:46,  3.69s/text]
Processing texts:  91%|█████████ | 907/1000 [55:47<05:42,  3.69s/text]
Processing texts:  91%|█████████ | 908/1000 [55:50<05:38,  3.68s/text]
Processing texts:  91%|█████████ | 909/1000 [55:54<05:35,  3.68s/text]
Processing texts:  91%|█████████ | 910/1000 [55:58<05:31,  3.68s/text]
Processing texts:  91%|█████████ | 911/1000 [56:01<05:28,  3.69s/text]
Processing texts:  91%|█████████ | 912/1000 [56:05<05:23,  3.68s/text]
Processing texts:  91%|█████████▏| 913/1000 [56:09<05:20,  3.69s/text]
Processing texts:  91%|█████████▏| 914/1000 [56:12<05:17,  3.69s/text]
Processing texts:  92%|█████████▏| 915/1000 [56:16<05:13,  3.69s/text]
Processing texts:  92%|█████████▏| 916/1000 [56:20<05:09,  3.68s/text]
Processing texts:  92%|█████████▏| 917/1000 [56:23<05:05,  3.68s/text]
Processing texts:  92%|█████████▏| 918/1000 [56:27<05:01,  3.68s/text]
Processing texts:  92%|█████████▏| 919/1000 [56:31<04:57,  3.68s/text]
Processing texts:  92%|█████████▏| 920/1000 [56:34<04:54,  3.68s/text]
Processing texts:  92%|█████████▏| 921/1000 [56:38<04:50,  3.67s/text]
Processing texts:  92%|█████████▏| 922/1000 [56:42<04:46,  3.68s/text]
Processing texts:  92%|█████████▏| 923/1000 [56:45<04:43,  3.68s/text]
Processing texts:  92%|█████████▏| 924/1000 [56:49<04:39,  3.68s/text]
Processing texts:  92%|█████████▎| 925/1000 [56:53<04:35,  3.68s/text]
Processing texts:  93%|█████████▎| 926/1000 [56:56<04:32,  3.68s/text]
Processing texts:  93%|█████████▎| 927/1000 [57:00<04:28,  3.67s/text]
Processing texts:  93%|█████████▎| 928/1000 [57:04<04:24,  3.68s/text]
Processing texts:  93%|█████████▎| 929/1000 [57:07<04:21,  3.68s/text]
Processing texts:  93%|█████████▎| 930/1000 [57:11<04:17,  3.68s/text]
Processing texts:  93%|█████████▎| 931/1000 [57:15<04:14,  3.68s/text]
Processing texts:  93%|█████████▎| 932/1000 [57:19<04:10,  3.68s/text]
Processing texts:  93%|█████████▎| 933/1000 [57:22<04:06,  3.68s/text]
Processing texts:  93%|█████████▎| 934/1000 [57:26<04:02,  3.68s/text]
Processing texts:  94%|█████████▎| 935/1000 [57:30<03:59,  3.68s/text]
Processing texts:  94%|█████████▎| 936/1000 [57:33<03:55,  3.68s/text]
Processing texts:  94%|█████████▎| 937/1000 [57:37<03:51,  3.68s/text]
Processing texts:  94%|█████████▍| 938/1000 [57:41<03:48,  3.68s/text]
Processing texts:  94%|█████████▍| 939/1000 [57:44<03:44,  3.68s/text]
Processing texts:  94%|█████████▍| 940/1000 [57:48<03:40,  3.68s/text]
Processing texts:  94%|█████████▍| 941/1000 [57:52<03:36,  3.67s/text]
Processing texts:  94%|█████████▍| 942/1000 [57:55<03:33,  3.67s/text]
Processing texts:  94%|█████████▍| 943/1000 [57:59<03:29,  3.67s/text]
Processing texts:  94%|█████████▍| 944/1000 [58:03<03:25,  3.67s/text]
Processing texts:  94%|█████████▍| 945/1000 [58:06<03:22,  3.68s/text]
Processing texts:  95%|█████████▍| 946/1000 [58:10<03:18,  3.67s/text]
Processing texts:  95%|█████████▍| 947/1000 [58:14<03:14,  3.67s/text]
Processing texts:  95%|█████████▍| 948/1000 [58:17<03:11,  3.68s/text]
Processing texts:  95%|█████████▍| 949/1000 [58:21<03:07,  3.68s/text]
Processing texts:  95%|█████████▌| 950/1000 [58:25<03:04,  3.68s/text]
Processing texts:  95%|█████████▌| 951/1000 [58:28<03:00,  3.68s/text]
Processing texts:  95%|█████████▌| 952/1000 [58:32<02:56,  3.68s/text]
Processing texts:  95%|█████████▌| 953/1000 [58:36<02:52,  3.68s/text]
Processing texts:  95%|█████████▌| 954/1000 [58:39<02:49,  3.68s/text]
Processing texts:  96%|█████████▌| 955/1000 [58:43<02:45,  3.67s/text]
Processing texts:  96%|█████████▌| 956/1000 [58:47<02:41,  3.68s/text]
Processing texts:  96%|█████████▌| 957/1000 [58:50<02:38,  3.68s/text]
Processing texts:  96%|█████████▌| 958/1000 [58:54<02:34,  3.68s/text]
Processing texts:  96%|█████████▌| 959/1000 [58:58<02:30,  3.67s/text]
Processing texts:  96%|█████████▌| 960/1000 [59:02<02:27,  3.68s/text]
Processing texts:  96%|█████████▌| 961/1000 [59:05<02:23,  3.68s/text]
Processing texts:  96%|█████████▌| 962/1000 [59:09<02:19,  3.68s/text]
Processing texts:  96%|█████████▋| 963/1000 [59:13<02:15,  3.67s/text]
Processing texts:  96%|█████████▋| 964/1000 [59:16<02:12,  3.67s/text]
Processing texts:  96%|█████████▋| 965/1000 [59:20<02:08,  3.67s/text]
Processing texts:  97%|█████████▋| 966/1000 [59:24<02:04,  3.68s/text]
Processing texts:  97%|█████████▋| 967/1000 [59:27<02:01,  3.68s/text]
Processing texts:  97%|█████████▋| 968/1000 [59:31<01:57,  3.68s/text]
Processing texts:  97%|█████████▋| 969/1000 [59:35<01:53,  3.68s/text]
Processing texts:  97%|█████████▋| 970/1000 [59:38<01:50,  3.68s/text]
Processing texts:  97%|█████████▋| 971/1000 [59:42<01:46,  3.68s/text]
Processing texts:  97%|█████████▋| 972/1000 [59:46<01:43,  3.68s/text]
Processing texts:  97%|█████████▋| 973/1000 [59:49<01:39,  3.68s/text]
Processing texts:  97%|█████████▋| 974/1000 [59:53<01:35,  3.68s/text]
Processing texts:  98%|█████████▊| 975/1000 [59:57<01:32,  3.69s/text]
Processing texts:  98%|█████████▊| 976/1000 [1:00:00<01:28,  3.69s/text]
Processing texts:  98%|█████████▊| 977/1000 [1:00:04<01:25,  3.70s/text]
Processing texts:  98%|█████████▊| 978/1000 [1:00:08<01:21,  3.69s/text]
Processing texts:  98%|█████████▊| 979/1000 [1:00:11<01:17,  3.68s/text]
Processing texts:  98%|█████████▊| 980/1000 [1:00:15<01:13,  3.68s/text]
Processing texts:  98%|█████████▊| 981/1000 [1:00:19<01:09,  3.68s/text]
Processing texts:  98%|█████████▊| 982/1000 [1:00:22<01:06,  3.68s/text]
Processing texts:  98%|█████████▊| 983/1000 [1:00:26<01:02,  3.68s/text]
Processing texts:  98%|█████████▊| 984/1000 [1:00:30<00:58,  3.68s/text]
Processing texts:  98%|█████████▊| 985/1000 [1:00:34<00:55,  3.68s/text]
Processing texts:  99%|█████████▊| 986/1000 [1:00:37<00:51,  3.68s/text]
Processing texts:  99%|█████████▊| 987/1000 [1:00:41<00:47,  3.68s/text]
Processing texts:  99%|█████████▉| 988/1000 [1:00:45<00:44,  3.68s/text]
Processing texts:  99%|█████████▉| 989/1000 [1:00:48<00:40,  3.68s/text]
